------------------------------------------------------ 
RESULT SUMMARIZE: 

-------------------------- 

test_not_in_select_null is faster than test_not_exists in 68 cases (on 2556 cases)
* 112.16 % faster in average (for 68 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
·  1000000 <->    1050000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.17 msec vs  222.68 msec (* 19004.83 %)
·  1000000 <->    1050000 (   2) <->    50000,                (1, 'id DESC', None):    1.13 msec vs  212.92 msec (* 18762.74 %)
·  1000000 <->    1000100 (  20) <->      100,                (1, 'id DESC', None):    1.12 msec vs  207.80 msec (* 18634.41 %)
·    50000 <->    1002000 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.08 msec vs  201.73 msec (* 18617.19 %)
·  1000000 <->    1000100 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.19 msec vs  219.67 msec (* 18504.40 %)
·    50000 <->    1040000 (  20) <->     2000,                (1, 'id DESC', None):    1.13 msec vs  208.60 msec (* 18487.70 %)
·  1000000 <->    1050000 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.17 msec vs  214.84 msec (* 18298.86 %)
·     2000 <->    1040000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.18 msec vs  212.59 msec (* 18018.57 %)
·      100 <->    1002000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):    1.32 msec vs  237.12 msec (* 17960.79 %)
·      100 <->    1002000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.38 msec vs  239.04 msec (* 17302.06 %)
·      100 <->    1002000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.44 msec vs  248.97 msec (* 17301.41 %)
·  1000000 <->    1000100 (  20) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.21 msec vs  207.37 msec (* 17180.95 %)
·      100 <->    1002000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.47 msec vs  250.73 msec (* 17046.92 %)
·      100 <->    1002000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):    1.49 msec vs  250.07 msec (* 16795.09 %)
·      100 <->    1002000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):    1.50 msec vs  250.52 msec (* 16737.26 %)
·      100 <->    1002000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.46 msec vs  241.17 msec (* 16498.55 %)
·     2000 <->    1040000 (  20) <->    50000,                (1, 'id DESC', None):    1.25 msec vs  206.08 msec (* 16450.92 %)
·      100 <->    1002000 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):    1.45 msec vs  238.97 msec (* 16432.91 %)
·    50000 <->    1040000 (   2) <->     2000,                     (1, 'id', None):   18.95 msec vs 2893.55 msec (* 15269.88 %)
·  1000000 <->    1002000 (   2) <->     2000,                (1, 'id DESC', None):    1.10 msec vs  168.70 msec (* 15268.99 %)
·  1000000 <->    1002000 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.13 msec vs  169.25 msec (* 15016.83 %)
·      100 <->     250500 (  20) <->    50000,             (None, 'id DESC', None):    1.90 msec vs  278.46 msec (* 14622.82 %)
·      100 <->     250500 (  20) <->    50000,                  (None, 'id', None):    1.87 msec vs  270.73 msec (* 14516.22 %)
·      100 <->     250500 (  20) <->    50000,               (80, 'id DESC', None):    1.99 msec vs  278.82 msec (* 14021.63 %)
·      100 <->     250500 (  20) <->    50000,                    (80, 'id', None):    1.94 msec vs  271.64 msec (* 13998.36 %)
·      100 <->    1002000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.40 msec vs  194.90 msec (* 13909.45 %)
·      100 <->    1002000 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.49 msec vs  193.63 msec (* 12999.83 %)
·      100 <->    1002000 (  20) <->    50000,                     (1, 'id', None):    2.01 msec vs  253.45 msec (* 12619.21 %)
·    50000 <->    1002000 (  20) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.04 msec vs  120.53 msec (* 11641.38 %)
·    50000 <->    1002000 (  20) <->      100,                (1, 'id DESC', None):    1.12 msec vs  118.71 msec (* 10585.70 %)
·    50000 <->     500000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    4.95 msec vs  515.12 msec (* 10407.03 %)
·      100 <->    1002000 (  20) <->    50000,                (1, 'id DESC', None):    1.12 msec vs  115.15 msec (* 10274.22 %)
·      100 <->    1002000 (None) <->    50000,                  (None, 'id', None):    2.25 msec vs  229.57 msec (* 10186.72 %)
·  1000000 <->     210000 (  20) <->    50000,                     (1, 'id', None):    1.19 msec vs  120.53 msec (* 10140.49 %)
·      100 <->    1002000 (None) <->    50000,             (None, 'id DESC', None):    2.29 msec vs  227.69 msec (* 9930.30 %)
·      100 <->    1002000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.19 msec vs  115.32 msec (* 9693.79 %)
·      100 <->    1002000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):    1.41 msec vs  133.86 msec (* 9515.95 %)
·      100 <->    1002000 (None) <->    50000,               (80, 'id DESC', None):    2.43 msec vs  229.33 msec (* 9434.24 %)
·      100 <->    1002000 (None) <->    50000,                    (80, 'id', None):    2.47 msec vs  230.17 msec (* 9311.97 %)
·    50000 <->     500000 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.18 msec vs  104.13 msec (* 8856.57 %)
·    50000 <->     500000 (  20) <->    50000,                (1, 'id DESC', None):    1.16 msec vs  102.95 msec (* 8849.27 %)
·    50000 <->     500000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.20 msec vs  103.66 msec (* 8602.49 %)
·  1000000 <->   20002000 (   2) <->      100,                (1, 'id DESC', None):    1.14 msec vs   98.06 msec (* 8576.83 %)
·  1000000 <->   20002000 (   2) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.15 msec vs   95.87 msec (* 8325.64 %)
·      100 <->    1002000 (None) <->    50000,                     (1, 'id', None):    2.26 msec vs  186.97 msec (* 8258.27 %)
·    50000 <->     500000 (   2) <->    50000,                (1, 'id DESC', None):    1.21 msec vs   96.68 msec (* 7998.03 %)
·      100 <->    1002000 (None) <->    50000,                (1, 'id DESC', None):    2.36 msec vs  187.19 msec (* 7943.62 %)
·    50000 <->     500000 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.24 msec vs   97.02 msec (* 7801.13 %)
·     2000 <->    1040000 (   2) <->    50000,                     (1, 'id', None):    2.55 msec vs  193.71 msec (* 7607.53 %)
·    50000 <->     500000 (   2) <->    50000,                     (1, 'id', None):   37.68 msec vs 2730.11 msec (* 7244.59 %)
·  1000000 <->    5000500 (   2) <->      100,                (1, 'id DESC', None):    1.11 msec vs   78.71 msec (* 7119.10 %)
·     2000 <->     260000 (  20) <->    50000,                     (1, 'id', None):    8.23 msec vs  583.17 msec (* 7084.38 %)
·      100 <->     250500 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):    1.28 msec vs   89.42 msec (* 6994.22 %)
·      100 <->     250500 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.33 msec vs   91.68 msec (* 6900.98 %)
·      100 <->     250500 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.35 msec vs   92.42 msec (* 6830.56 %)
·  1000000 <->    5000500 (   2) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.20 msec vs   80.01 msec (* 6685.75 %)
·      100 <->     250500 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):    1.37 msec vs   90.18 msec (* 6569.00 %)
·     2000 <->    1040000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    1.48 msec vs   95.90 msec (* 6491.80 %)
·  1000000 <->     210000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):    1.22 msec vs   78.69 msec (* 6459.98 %)
·  1000000 <->     200400 (  20) <->     2000,                     (1, 'id', None):    1.10 msec vs   66.05 msec (* 5994.40 %)
·     2000 <->    1040000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):    5.41 msec vs  323.51 msec (* 5979.24 %)
·     2000 <->    1040000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):    5.23 msec vs  305.12 msec (* 5838.23 %)
·     2000 <->    1040000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    5.33 msec vs  304.38 msec (* 5711.24 %)
·     2000 <->    1040000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):    5.72 msec vs  325.17 msec (* 5687.74 %)
·    50000 <->     260000 (  20) <->     2000,                (1, 'id DESC', None):    1.00 msec vs   55.76 msec (* 5596.28 %)
·  1000000 <->     200020 (None) <->      100,                     (1, 'id', None):    1.08 msec vs   59.51 msec (* 5524.42 %)
·    50000 <->     260000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.05 msec vs   57.38 msec (* 5473.88 %)
·    50000 <->     260000 (None) <->     2000,                     (1, 'id', None):    1.05 msec vs   56.55 msec (* 5360.53 %)
·     2000 <->     260000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):    3.57 msec vs  188.17 msec (* 5275.41 %)
·     2000 <->     260000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):    3.65 msec vs  187.42 msec (* 5134.29 %)
·    50000 <->     260000 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.11 msec vs   55.91 msec (* 5055.09 %)
·  1000000 <->     200020 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.12 msec vs   54.26 msec (* 4828.16 %)
·    50000 <->     250500 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.13 msec vs   54.42 msec (* 4814.86 %)
·  1000000 <->    1000100 (   2) <->      100,                (1, 'id DESC', None):    1.12 msec vs   53.64 msec (* 4774.76 %)
·      100 <->     250500 (None) <->    50000,      (None, 'id', 'create_uid < 2'):    1.38 msec vs   64.82 msec (* 4695.15 %)
·      100 <->     250500 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.39 msec vs   64.99 msec (* 4672.22 %)
·     2000 <->     260000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):    2.92 msec vs  135.46 msec (* 4634.77 %)
·     2000 <->    1040000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    5.49 msec vs  254.05 msec (* 4623.83 %)
·      100 <->     250500 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.42 msec vs   65.62 msec (* 4618.78 %)
·  1000000 <->     200020 (  20) <->      100,                     (1, 'id', None):    1.03 msec vs   47.42 msec (* 4581.83 %)
·     2000 <->     260000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    3.64 msec vs  166.72 msec (* 4581.63 %)
·     2000 <->     260000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):    3.60 msec vs  164.47 msec (* 4568.80 %)
·     2000 <->     260000 (  20) <->    50000,                (1, 'id DESC', None):    1.20 msec vs   54.82 msec (* 4564.55 %)
·      100 <->     250500 (None) <->    50000,        (80, 'id', 'create_uid < 2'):    1.43 msec vs   65.49 msec (* 4564.43 %)
·  1000000 <->    1000100 (   2) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.15 msec vs   52.33 msec (* 4549.43 %)
·    50000 <->    1040000 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.07 msec vs   48.26 msec (* 4530.89 %)
·     2000 <->     260000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.22 msec vs   54.57 msec (* 4471.54 %)
·      100 <->     250500 (  20) <->    50000,                     (1, 'id', None):    1.90 msec vs   84.21 msec (* 4427.20 %)
·    50000 <->    1040000 (   2) <->     2000,                (1, 'id DESC', None):    1.11 msec vs   49.07 msec (* 4423.89 %)
·    50000 <->     250500 (  20) <->      100,                (1, 'id DESC', None):    1.07 msec vs   47.26 msec (* 4421.32 %)
·  1000000 <->     200020 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.09 msec vs   47.20 msec (* 4347.38 %)
·  1000000 <->     200400 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.11 msec vs   48.02 msec (* 4318.94 %)
·  1000000 <->     200020 (  20) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.08 msec vs   46.82 msec (* 4317.01 %)
·  1000000 <->     200400 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.12 msec vs   47.93 msec (* 4291.39 %)
·    50000 <->     250500 (  20) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.11 msec vs   46.83 msec (* 4233.77 %)
·  1000000 <->     200400 (None) <->     2000,                (1, 'id DESC', None):    1.06 msec vs   45.03 msec (* 4231.07 %)
·  1000000 <->     200400 (None) <->     2000,                     (1, 'id', None):    1.09 msec vs   45.65 msec (* 4176.79 %)
·  1000000 <->     200400 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.11 msec vs   46.19 msec (* 4154.52 %)
·  1000000 <->     200020 (  20) <->      100,         (1, 'id', 'create_uid < 2'):    1.14 msec vs   46.86 msec (* 4118.08 %)
·  1000000 <->     200020 (  20) <->      100,                (1, 'id DESC', None):    1.13 msec vs   46.22 msec (* 4106.20 %)
·  1000000 <->     210000 (  20) <->    50000,                (1, 'id DESC', None):    1.14 msec vs   46.62 msec (* 4091.37 %)
·  1000000 <->     200020 (None) <->      100,                (1, 'id DESC', None):    1.12 msec vs   45.72 msec (* 4079.51 %)
·     2000 <->    1040000 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    5.47 msec vs  221.37 msec (* 4047.39 %)
·  1000000 <->     200400 (  20) <->     2000,                (1, 'id DESC', None):    1.15 msec vs   46.11 msec (* 4020.57 %)
·  1000000 <->     210000 (None) <->    50000,                     (1, 'id', None):    1.13 msec vs   45.41 msec (* 4005.03 %)
·     2000 <->    1040000 (   2) <->    50000,                (1, 'id DESC', None):    1.14 msec vs   45.63 msec (* 4002.96 %)
·  1000000 <->     210000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.15 msec vs   45.73 msec (* 3982.99 %)
·      100 <->     250500 (  20) <->    50000,                (1, 'id DESC', None):    1.13 msec vs   45.04 msec (* 3978.76 %)
·  1000000 <->     210000 (None) <->    50000,                (1, 'id DESC', None):    1.14 msec vs   45.14 msec (* 3963.11 %)
·  1000000 <->     200400 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.20 msec vs   47.49 msec (* 3940.97 %)
·  1000000 <->     210000 (   2) <->    50000,                (1, 'id DESC', None):    1.18 msec vs   46.40 msec (* 3923.42 %)
·  1000000 <->     200400 (   2) <->     2000,                (1, 'id DESC', None):    1.13 msec vs   44.26 msec (* 3908.25 %)
·  1000000 <->     200400 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.16 msec vs   44.92 msec (* 3885.09 %)
·  1000000 <->     210000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.20 msec vs   45.68 msec (* 3818.36 %)
·  1000000 <->     210000 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.22 msec vs   46.37 msec (* 3804.21 %)
·     2000 <->    1040000 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.21 msec vs   45.75 msec (* 3796.27 %)
·      100 <->     250500 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.40 msec vs   52.77 msec (* 3757.72 %)
·      100 <->     250500 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.39 msec vs   52.02 msec (* 3748.29 %)
·  1000000 <->     210000 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.22 msec vs   45.61 msec (* 3738.73 %)
·      100 <->     250500 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.24 msec vs   45.45 msec (* 3658.08 %)
·      100 <->     250500 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):    1.35 msec vs   49.14 msec (* 3652.78 %)
·     2000 <->     260000 (None) <->    50000,                  (None, 'id', None):   11.28 msec vs  365.57 msec (* 3240.27 %)
·     2000 <->     260000 (None) <->    50000,                    (80, 'id', None):   11.82 msec vs  366.86 msec (* 3103.85 %)
·      100 <->     250500 (None) <->    50000,             (None, 'id DESC', None):    2.13 msec vs   63.21 msec (* 2965.37 %)
·  1000000 <->     200020 (   2) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.06 msec vs   31.52 msec (* 2962.31 %)
·      100 <->     250500 (None) <->    50000,                  (None, 'id', None):    2.18 msec vs   63.79 msec (* 2919.75 %)
·      100 <->     250500 (None) <->    50000,                    (80, 'id', None):    2.19 msec vs   63.63 msec (* 2908.18 %)
·  1000000 <->     200020 (   2) <->      100,                (1, 'id DESC', None):    1.05 msec vs   30.40 msec (* 2907.32 %)
·  1000000 <->     200020 (   2) <->      100,               (80, 'id DESC', None):    1.14 msec vs   31.05 msec (* 2716.69 %)
·      100 <->     250500 (None) <->    50000,               (80, 'id DESC', None):    2.35 msec vs   63.14 msec (* 2691.47 %)
·     2000 <->     260000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    3.63 msec vs   91.23 msec (* 2509.77 %)
·     2000 <->    1040000 (None) <->    50000,                  (None, 'id', None):   19.83 msec vs  491.77 msec (* 2480.45 %)
·     2000 <->    1040000 (None) <->    50000,                    (80, 'id', None):   20.23 msec vs  494.25 msec (* 2443.05 %)
·  1000000 <->     200020 (   2) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.26 msec vs   30.31 msec (* 2410.66 %)
·      100 <->     250500 (None) <->    50000,                (1, 'id DESC', None):    2.20 msec vs   52.83 msec (* 2402.28 %)
·      100 <->     250500 (None) <->    50000,                     (1, 'id', None):    2.29 msec vs   52.45 msec (* 2288.36 %)
·    50000 <->     260000 (   2) <->     2000,                (1, 'id DESC', None):    1.05 msec vs   23.26 msec (* 2216.25 %)
